1B927795-B7A1-4554-ABB7-DE02D62BF947#appfire#SELECT u FROM Login u WHERE u.systemInfo.activeStatus=1 AND u.user.userId IN (SELECT ub.userId FROM UserRoleBridge ub)#appfire#1#appfire#\N#appfire#findMappedUser#appfire#FINDMAPPEDUSER#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#S6J2NNKMX7PVQGDNWWZFQ#appfire#1#appfire#0#appfire#2016-06-16 10:49:05.0#appfire#0#appfire#2016-06-16 10:49:05.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#33BDF06A-EB20-4E5E-BD04-9009BE41EF60#appfire#select e from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId and e.sessionKey =:sessionKey#appfire#1#appfire#\N#appfire#findBySessionKey#appfire#FINDBYSESSIONKEY#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#S6J2NNKMX7PVQGDNWWZFQ#appfire#1#appfire#0#appfire#2016-06-16 10:49:05.0#appfire#0#appfire#2016-06-16 10:49:05.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#4EC60CF1-23DA-47CE-B73F-1B3D880CEC47#appfire#SELECT material.materialdesc,category.categoryInformation,salesRegion.regionname,brand.branddesc,distributor.distributorname,distributor.longitude,distributor.lattitude,channel.channelInformation,salesData.salesdate,salesData.salesyear,salesData.salesinvoicenbr,salesData.salesqty,salesData.netsalesamt,salesData.grosssalesamt,salesData.entityAudit.updatedDate,currentMonth.monthid,currentMonth.monthname,retailer.retailername FROM Material AS material,Category AS category,SalesRegion AS salesRegion,Brand AS brand,Distributor AS distributor,Channel AS channel,SalesData AS salesData,CurrentMonth AS currentMonth,Retailer AS retailer 
 WHERE 
  salesRegion.regioncode = distributor.regioncode 
 AND distributor.distributorcode = retailer.distributorcode 
 AND category.categoryId = brand.categoryId 
 AND retailer.retailercode = salesData.reatilercode 
 AND brand.brandcode = material.brandcode 
 AND channel.channelId = salesData.channelId 
 AND currentMonth.monthid = salesData.salesmonth 
 AND material.materialcode = salesData.materialcode 
 AND category.categoryId = salesData.categoryId 
 
 
